$ vite preview
  ➜  Local:   http://localhost:4173/
  ➜  Network: http://192.168.0.2:4173/
Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/app/dist/server/server.js' imported from /app/node_modules/@tanstack/start-plugin-core/dist/esm/vite/preview-server-plugin/plugin.js
    at finalizeResolution (node:internal/modules/esm/resolve:275:11)
    at moduleResolve (node:internal/modules/esm/resolve:861:10)
    at defaultResolve (node:internal/modules/esm/resolve:985:11)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at o (file:///app/node_modules/@tailwindcss/node/dist/esm-cache.loader.mjs:1:69)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at Hooks.resolve (node:internal/modules/esm/hooks:240:30)
    at MessagePort.handleMessage (node:internal/modules/esm/worker:199:24)
    at [nodejs.internal.kHybridDispatch] (node:internal/event_target:843:20)
    at MessagePort.<anonymous> (node:internal/per_context/messageport:23:28)
